kanji,onyomi,kunyomi,sezzoku
╔╧,е╕ечеж,джди,
,е╖ечеж,дждя,
,,длд▀,
,,дв,д▓ды
,,дв,дмды
,,д╬д▄,ды
,,д╬д▄,д╗ды
,,д╬д▄,д╣
╧┬,ел,д╖д┐,
,е▓,д╖дт,
,,дтд╚,
,,д╡,д▓ды
,,д╡,дмды
,,дпд└,ды
,,дпд└,д╣
,,дпд└,д╡ды
,,дк,дэд╣
,,дк,дъды
╓ў,е╖ех,д╠д╖,
,е╣,дкдт,
╜╗,е│еж,д▐д╕,дяды
,,д▐д╕,диды
,,д▐,д╕ды
,,д▐,д╢ды
,,д▐,д╝ды
,,дл,дж
,,дл,дяд╣
┤·,е└ед,дл,дяды
,е┐ед,дл,диды
,,дш,
,,д╖дэ,
╤Ў,еоечеж,двдк,д░
,е│еж,дкдк,д╗
╣й,енечеж,д╜д╩,диды
,еп,д╚дт,
ВО,е┴,д═,
,,двд┐дд,
В╬,ео,ддд─дя,ды
,,д╦д╗,
В√,е╖ечеж,днд║,
,,ддд┐,др
,,ддд┐,дсды
ГЮ,ецеж,дфд╡,д╖дд
,,д╣д░,дьды
╚ы,е╦ехеж,дд,ды
,,дд,дьды
,,д╧дд,ды
░╦,е╧е┴,дф,
,,дфд├,д─
,,дшдж,
└ф,еьед,д─дс,д┐дд
,,д╥,диды
,,д╥,дф
,,д╥,дфд╣
,,д╥,дфдлд╣
,,д╡,дсды
,,д╡,д▐д╣
│Ў,е╖ехе─,д╟,ды
,е╣ед,д└,д╣
│ї,е╖еч,д╧д╕,дс
,,д╧д╕,дсд╞
,,д╧д─,
,,дждд,
,,д╜,дсды
╕ю,еле─,дя,ды
,,дядъ,
,,дя,дьды
,,д╡,дп
╓·,е╕еч,д┐д╣,д▒ды
,,д┐д╣,длды
,,д╣д▒,
Д┘,е╖ечеж,дл,д─
,,д▐д╡,ды
╒╝,е╗еє,д╖,дсды
,,дждщд╩,дж
ЕЧ,е▓еє,дкд┤д╜,дл
,е┤еє,днд╙,д╖дд
║═,ея,дфдя,дщд░
,ек,дфдя,дщд▓ды
,,д╩д┤,др
,,д╩д┤,дфдл
ЙИ,е╛еж,д▐,д╣
,,д╒,диды
,,д╒,дфд╣
═т,емед,д╜д╚,
,е▓,д█дл,
,,д╧д║,д╣
,,д╧д║,дьды
┼о,е╕еч,дкдєд╩,
,е╦еч,дс,
,е╦ечеж,,
║├,е│еж,д│д╬,др
,,д╣,дп
╝▐,ел,дшдс,
,,д╚д─,д░
╞▀,е╖е┴,д╩д╩,
,,д╩д╩,д─
,,д╩д╬,
╚¤,е╡еє,д▀,
,,д▀,д─
,,д▀д├,д─
БK,е╪ед,д╩д▀,
,,д╩дщ,д┘ды
,,д╩дщ,д╓
,,д╩дщ,д╙д╦
╚щ,е╦ехеж,д┴д┴,
,,д┴,
║╬,ел,д╩д╦,
,,д╩дє,
ВS,е▒ед,длдл,ды
,,длдлдъ,
╣т,е│еж,д╥дл,ды
,,д╥длдъ,
┴∙,еэеп,др,
,,др,д─
,,дрд├,д─
,,дрдд,
ГЎ,е╚еж,д│дк,ды
,,д│д┤,диды
╩о,е╕ехеж,д╚дк,
,е╕е├,д╚,
╬г,ен,двд╓,д╩дд
,,двдф,дждд
,,двдф,д╓др
ЖЦ,етеє,д╚,дж
,,д╚,дд
,,д╚дє,
╦─,е╖,дш,
,,дш,д─
,,дшд├,д─
,,дшдє,
╗∙,ен,дтд╚,
,,дтд╚дд,
╔∙,е╗ед,д│ди,
,е╖ечеж,д│дя,
╥╣,еф,дш,
,,дшды,
╠ь,е╞еє,двдс,
,,двд▐,
Мg,е╕е─,д▀,
,,д▀д╬,ды
╕╗,е╒,д╚,др
,е╒еж,д╚д▀,
╥╗,еде┴,д╥д╚,
,еде─,д╥д╚,д─
═ш,емеє,д▐ды,
,,д▐ды,дд
,,д▐ды,дсды
Б\,е╕ечеж,д╬,ды
,,д╬,д╗ды
╛┼,енехеж,д│д│д╬,
,еп,д│д│д╬,д─
┬╥,ещеє,д▀д└,дьды
,,д▀д└,д╣
╟м,елеє,длдя,дп
,,длдя,длд╣
╢■,е╦,д╒д┐,
,,д╒д┐,д─
╬х,е┤,ддд─,
,,ддд─,д─
╕╢,е╒,д─,д▒ды
,,д─,дп
╚╬,е╦еє,д▐дл,д╗ды
,,д▐дл,д╣
╖№,е╒еп,д╒,д╗ды
,,д╒,д╣
╨▌,енехеж,дфд╣,др
,,дфд╣,д▐ды
,,дфд╣,дсды
Б╗,е╟еє,д─д┐,дяды
,,д─д┐,диды
,,д─д┐,дж
╔ь,е╖еє,д╬,д╙ды
,,д╬,д╨д╣
╡═,е╞ед,д╥дп,дд
,,д╥дп,дсды
,,д╥дп,д▐ды
╫б,е╕ехеж,д╣,др
,,д╣,д▐дж
╙р,еш,двд▐,ды
,,двд▐,д╣
╨▐,е╖ехеж,дкд╡,дсды
,е╖ех,дкд╡,д▐ды
╡╣,е╚еж,д┐дк,дьды
,,д┐дк,д╣
Вф,е╙,д╜д╩,диды
,,д╜д╩,дяды
ГA,е▒ед,длд┐др,дп
,,длд┐др,д▒ды
╒╫,е┴ечеж,днд╢,д╣
,,днд╢,д╖
╨┤,е╖еу,джд─,д╣
,,джд─,ды
─¤,еоечеж,д│,ды
,,д│,дщд╣
╖╓,е╓еє,дя,д▒ды
,е╒еє,дя,длдьды
,е╓,дя,длды
,,дя,длд─
╟╨,е╗е─,дн,ды
,е╡ед,дн,дьды
┤╠,е╖,д╡,д╣
,,д╡,д╡ды
╝╙,ел,дпдя,диды
,,дпдя,дяды
└°,еьед,д╧д▓,др
,,д╧д▓,д▐д╣
Д╙,е╔еж,джд┤,дп
,,джд┤,длд╣
╟┌,енеє,д─д╚,дсды
,е┤еє,д─д╚,д▐ды
╗п,ел,д╨,д▒ды
,е▒,д╨,длд╣
▒░,е╥,дддф,д╖дд
,,дддф,д╖др
,,дддф,д╖дсды
╝░,енехеж,дкдш,д╓
,,дкдш,д╙
,,дкдш,д▄д╣
╖┤,е╧еє,д╜,ды
,е█еє,д╜,дщд╣
,е┐еє,,
Ез,е╖ехеж,дкд╡,дсды
,,дкд╡,д▐ды
╩▄,е╕ех,дж,д▒ды
,,дж,длды
╣┼,е│,д╒ды,дд
,,д╒ды,д╣
║╧,е┤еж,дв,дж
,еме├,дв,дяд╣
,еле├,дв,дяд╗ды
╧Є,е│еж,др,дп
,,др,д▒ды
,,др,длдж
,,др,д│дж
║м,емеє,д╒дп,др
,,д╒дп,дсды
╬╢,е▀,двд╕,
,,двд╕,дядж
░з,евед,двдя,дь
,,двдя,дьдр
З@,е┐еє,д╩д▓,дп
,,д╩д▓,длдяд╖дд
╗╪,елед,д▐дя,ды
,еи,д▐дя,д╣
Зь,ед,длд│,др
,,длд│,дж
╣╠,е│,длд┐,дсды
,,длд┐,д▐ды
,,длд┐,дд
┤╣,е╣ед,д┐,дьды
,,д┐,дщд╣
┬ё,е▐ед,дж,дсды
,,дж,д▐ды
,,дж,дтдьды
Й▓,елед,д│дя,д╣
,,д│дя,дьды
Й╙,е╨ед,дж,ды
,,дж,дьды
Йф,е╪еє,дл,дяды
,,дл,диды
┤є,е└ед,дкдк,
,е┐ед,дкдк,дндд
,,дкдк,ддд╦
╠л,е┐ед,д╒д╚,дд
,е┐,д╒д╚,ды
╩╝,е╖,д╧д╕,дсды
,,д╧д╕,д▐ды
╢и,е╞ед,д╡д└,дсды
,е╕ечеж,д╡д└,д▐ды
,,д╡д└,дл
╦▐,е╖ехеп,дфд╔,
,,дфд╔,ды
,,дфд╔,д╣
╝┼,е╕еуеп,д╡д╙,
,е╗ен,д╡д╙,д╖дд
,,д╡д╙,дьды
╝─,ен,дш,ды
,,дш,д╗ды
╟▐,е╖еє,д═,ды
,,д═,длд╣
╛═,е╖ехеж,д─,дп
,е╕ех,д─,д▒ды
╛б,е╕еє,д─,дпд╣
,,д─,днды
,,д─,длд╣
╒╔,е╕ечеж,д┐д▒,
╙ы,еш,двд┐,диды
╩└,е╗ед,дш,
,е╗,,
╟Ё,енехеж,дкдл,
╓╨,е┴ехеж,д╩дл,
╛├,енехеж,д╥д╡,д╖дд
,еп,,
╖ж,е▄еж,д╚д▄,д╖дд
╒∙,е╜еж,двдщд╜,дж
╩┬,е╕,д│д╚,
,е║,,
╗е,е┤,д┐дм,дд
╛о,е╗ед,дд,
,е╖ечеж,,
═Ў,е▄еж,д╩,дд
,етеж,,
╚╦,е╕еє,д╥д╚,
,е╦еє,,
╜ё,е│еє,ддд▐,
,енеє,,
БЦ,е╓е─,д█д╚д▒,
╩╦,е╖,д─дл,диды
,е╕,,
Бв,ел,длдъ,
,е▒,,
╓┘,е┴ехеж,д╩дл,
╞є,ен,дпдяд└,д╞ды
╗с,елед,дв,дж
,еи,,
░щ,е╧еє,д╚дтд╩,дж
,е╨еє,,
╦┼,е╖,дждлдм,дж
╦╞,е╕,д╦,ды
╬╗,ед,дпдщдд,
╠х,е┐ед,длдщд└,
,е╞ед,,
╫ў,е╡еп,д─дп,ды
,е╡,,
Бу,е╪ед,двдя,д╗ды
╩╣,е╖,д─дл,дж
└¤,еьед,д┐д╚,диды
╩╠,е╕,д╡дрдщдд,
Б¤,ел,двд┐дд,
╬ъ,е╓,двд╩д╔,ды
╟╓,е╖еє,дкдл,д╣
▒у,е┘еє,д┐дш,дъ
,е╙еє,,
┤┘,е╜еп,джд╩дм,д╣
▒г,е█,д┐дт,д─
Вl,е╥ечеж,д┐дядщ,
В},е╜еж,дпдщ,
║Є,е│еж,д╜дждэдж,
╜ш,е╖еуеп,дл,дъды
ВН,е█еж,д╩дщ,дж
Ве,ед,дидщ,дд
╞л,е╪еє,длд┐дш,ды
╜б,е▒еє,д╣д│,дфдл
В╚,е╜еп,длдя,
░°,е▄еж,длд┐дя,дщ
Ву,е╡еє,длд╡,
┤▀,е╡ед,дтдшдк,д╣
ГP,е╔еж,д╧д┐дщ,дп
ГФ,е╖ечеж,д─д░д╩,дж
╘к,е▓еє,дтд╚,
,емеє,,
╨╓,е▒ед,двд╦,
,енечеж,,
│ф,е╕ехеж,дв,д╞ды
╧╚,е╗еє,д╡дн,
├т,есеє,д▐д╠дл,дьды
╚л,е╝еє,д▐д├д┐,дп
╣л,е│еж,дкдкдфд▒,
╣▓,енечеж,д╚дт,
╝ц,е▒еє,дл,д═ды
─┌,е╩ед,джд┴,
,е└ед,,
Г╥,еиеє,д▐ды,дд
╘┘,е╡ед,д╒д┐д┐,д╙
,е╡,,
├░,е▄еж,дкдл,д╣
╣┌,елеє,длдєдрдъ,
╢м,е╚еж,д╒дц,
╡╢,е╚еж,длд┐д╩,
╚╨,е╕еє,д╧,
Дe,е┘е─,дядл,дьды
└√,еъ,дн,дп
╦в,е╡е─,д╣,ды
┐╠,е│еп,днд╢,др
╧ў,е╡еп,д▒д║,ды
╟░,е╝еє,д▐ди,
ДЗ,е▒еє,д─дыдо,
┴ж,еъечеп,д┴длдщ,
,еъен,,
┴╙,еье─,дкд╚,ды
┼м,е╔,д─д╚,дсды
Д┐,е│еж,дн,дп
╙┬,ецеж,ддд╡,др
Д╒,ер,д─д╚,дсды
─╝,е▄,д─д╬,ды
Д▌,е╗ед,дддндк,дд
Дс,елеє,д╣д╣,дсды
░№,е█еж,д─д─,др
▒▒,е█еп,днд┐,
╞е,е╥е─,д╥дн,
╟з,е╗еє,д┴,
╔¤,е╖ечеж,д▐д╣,
░ы,е╧еє,д╩дл,д╨
─╧,е╩еє,д▀д╩д▀,
,е╩,,
╙б,едеє,д╖дыд╖,
┬╤,ещеє,д┐д▐д┤,
║ё,е│еж,двд─,дд
╘н,е▓еє,д╧дщ,
╚е,енеч,д╡,ды
,е│,,
▓╬,е╡еє,д▐дд,ды
╙╤,ецеж,д╚дт,
╦л,е╜еж,д╒д┐,
╚б,е╖ех,д╚,ды
┐┌,е│еж,дпд┴,
,еп,,
╜╨,енечеж,д╡д▒,д╓
╒┘,е╖ечеж,дс,д╣
╙╥,еж,д▀до,
,ецеж,,
╕ў,елеп,дкд╬дкд╬,
═м,е╔еж,дкд╩,д╕
├√,есед,д╩,
,е▀ечеж,,
═┬,е╚,д╧,дп
╛¤,епеє,днд▀,
╖ё,е╥,ддд╩,
╬№,енехеж,д╣,дж
┤╡,е╣ед,д╒,дп
╕ц,е│еп,д─,д▓ды
╓▄,е╖ехеж,д▐дя,дъ
║Ї,е│,дш,д╓
├№,есед,ддд╬д┴,
,е▀ечеж,,
╞╖,е╥еє,д╖д╩,
╦Ї,е╡,д╜д╜д╬дл,д╣
┤╜,е╖еє,дпд┴д╙ды,
╠╞,е╚еж,длдщ,
│к,е╖ечеж,д╚д╩,диды
╔╠,е╖ечеж,двднд╩,дж
╔╞,е╝еє,дш,дд
╧▓,ен,дшдэд│,д╓
Ж╩,е╜еж,дт,
Ж╙,еиед,ддд╚д╩,др
╞ў,ен,джд─дя,
ЗК,е╒еє,д╒,дп
╥Є,едеє,дш,ды
└з,е│еє,д│д▐,ды
Зэ,е║,д╧дл,ды
,е╚,,
╣·,е│еп,дпд╦,
И@,еиеє,д╜д╬,
═┴,е╔,д─д┴,
,е╚,,
╘┌,е╢ед,дв,ды
█р,е╧еє,д╡дл,
╨═,е▒ед,длд┐,
│╟,е╕ечеж,д╖дэ,
И╠,е╖е─,д╚,ды
,е╖ехеж,,
┼р,е╨ед,д─д┴дл,дж
И╘,е▒еє,длд┐,дд
╡╠,е╞ед,д─д─д▀,
┐░,елеє,д┐,диды
Иє,е█еж,дрдп,ддды
ИЎ,е╕ечеж,д╨,
ЙK,елед,длд┐д▐дъ,
ЙT,е╚,д╠,ды
Йc,еиеє,д╖дк,
╛│,енечеж,д╡длдд,
,е▒ед,,
─╣,е▄,д╧дл,
─л,е▄еп,д╣д▀,
▒┌,е╪ен,длд┘,
╧─,ел,д╩д─,
,е▓,,
╧ж,е╗ен,дцдж,
╢р,е┐,дкдк,дд
ЙЇ,ер,дцдс,
╖Є,е╒,дкд├д╚,
,е╒еж,,
╩з,е╖е─,джд╖д╩,дж
╖ю,е█еж,д┐д╞д▐д─,ды
,е╓,,
╫р,е╜еж,длд╩,д╟ды
╞ї,е▒ед,д┴до,ды
░┬,екеж,дкдп,
КZ,е└е─,джд╨,дж
К^,е╒еє,д╒ды,дж
╖┴,е▄еж,д╡д▐д┐,д▓ды
├├,е▐ед,дддтджд╚,
╞▐,е╡ед,д─д▐,
КЧ,е╖,двд═,
╫╦,е╖,д╣дмд┐,
╨Ў,е╗ед,дрд│,
╫╙,е╖,д│,
,е╣,,
╫╓,е╕,двд╢,
╤з,емеп,д▐д╩,д╓
МO,е╜еє,д▐д┤,
░▓,евеє,дфд╣,дд
▒ж,е█еж,д┐длдщ,
╩╥,е╖е─,дрдэ,
Мm,енехеж,д▀дф,
,е░еж,,
,еп,,
╧№,е╖ечеж,дшдд,
║о,елеє,д╡др,дд
╦┬,е╕,д╞дщ,
╩┘,е╕ех,д│д╚д╓дн,
МЯ,е╗еє,дтд├д╤,дщ
╔ф,е╖еу,дд,ды
Мд,е╕еє,д┐д║,д═ды
╨╢,,дкдэ,д╣
,,дкдэд╖,
╜ь,,д╚д╔,д▒ды
,,д╚д╔,дп
╛▌,,д╣,диды
,,д╣,дяды
╟╥,,дл,д─
╡л,,д┐д└,д╖
╪╫,,дл,ды
Дї,,дтдєдс,
╙╓,,д▐д┐,
ЖD,,д╡,дп
╞║,,д─д▄,
╘л,,длдн,
╢б,е┴ечеж,,
,е╞ед,,
═Є,е▐еє,,
,е╨еє,,
▓╗,е╒,,
,е╓,,
╛й,енечеж,,
,е▒ед,,
╚╩,е╕еє,,
,е╦,,
╥└,ед,,
,еи,,
Г╣,е╕,,
,е╦,,
▒°,е╪ед,,
,е╥ечеж,,
Г╘,е╡е─,,
,е╡еп,,
╖▓,е▄еє,,
,е╧еє,,
┼╨,е╧еє,,
,е╨еє,,
╣ж,е│еж,,
,еп,,
▓й,е╧еп,,
,е╨еп,,
╠и,е└ед,,
,е┐ед,,
╝к,ене┴,,
,ене─,,
╬и,ецед,,
,ед,,
Зт,е└еє,,
,е╚еє,,
╡╪,е┴,,
,е╕,,
Эh╫╓,╥Ї╒iд▀,╙Ц╒iд▀,
▒√,е╪ед,,
БI,еъечеж,,
╡д,е┐еє,,
╥╥,еке─,,
┴╦,еъечеж,,
╙ш,еш,,
БД,ев,,
╧э,енечеж,,
═д,е╞ед,,
╜щ,елед,,
╦√,е┐,,
╧╔,е╗еє,,
┴ю,еьед,,
╥╘,ед,,
╝■,е▒еє,,
╖е,е╨е─,,
▓о,е╧еп,,
╫Ї,е╡,,
╝╤,ел,,
║ю,е│еж,,
┐б,е╖ехеє,,
╦╫,е╛еп,,
╨┼,е╖еє,,
┘╜,е╧ед,,
┘║,е█еж,,
ВА,е│,,
▒╢,е╨ед,,
ВР,еъеє,,
ВЫ,е▒еє,,
═г,е╞ед,,
В╔,е╞ед,,
┼╝,е░еж,,
В▄,е▒е─,,
В∙,е╡ед,,
╧ё,е╛еж,,
ГW,е▄еп,,
┴┼,еъечеж,,
╔о,е╜еж,,
Гx,ео,,
Г|,екеп,,
╚х,е╕ех,,
┐╦,е│еп,,
╡│,е╚еж,,
╛▀,е░,,
╡ф,е╞еє,,
╚▀,е╕ечеж,,
╫╝,е╕ехеє,,
ДI,е╖еч,,
╨╫,енечеж,,
═╣,е╚е─,,
░╝,екеж,,
┐п,елеє,,
╨╠,е▒ед,,
┴╨,еье─,,
╡╜,е╚еж,,
╓╞,е╗ед,,
╚п,е▒еє,,
Дt,е╜еп,,
╞╩,е▄еж,,
ДВ,е┤еж,,
ДИ,е╢ед,,
╕▒,е╒еп,,
ДП,е╕ечеж,,
ДУ,е╜еж,,
Дб,е▓ен,,
Д║,еэеж,,
█└,емед,,
Д╚,е┴ечеп,,
├у,е┘еє,,
┐▒,елеє,,
Ды,епеє,,
╔╫,е╖еуеп,,
╜│,е╖ечеж,,
╟°,еп,,
╥╜,ед,,
─ф,е╚еп,,
╬ч,е┤,,
╫ф,е╜е─,,
╫┐,е┐еп,,
Еf,енечеж,,
Еg,е┐еє,,
╝┤,е╜еп,,
╚┤,енеуеп,,
╢Є,ефеп,,
└х,еъеє,,
╩х,е╖ехеп,,
╨Ё,е╕еч,,
╛ф,еп,,
┐╔,ел,,
╩╖,е╖,,
║┼,е┤еж,,
╦╛,е╖,,
║є,е│еж,,
└Ї,еъ,,
╥ў,еоеє,,
│╩,е╞ед,,
Е╥,е┤,,
ЖT,едеє,,
╒▄,е╞е─,,
ЖЩ,е▒ед,,
Ж╛,елеє,,
║╚,еле─,,
Ж╦,ене─,,
╦├,е╖,,
╓Ў,е╖ечеп,,
ЗШ,елеп,,
╟Ї,е╖ехеж,,
З№,е▒еє,,
ИR,еве─,,
╛∙,енеє,,
┐╙,е│еж,,
╙Є,еден,,
╠├,е╔еж,,
╢щ,е└,,
ЙB,е╪ед,,
ЙC,еыед,,
╦▄,е╜,,
╦■,е╚еж,,
█╙,е╕ехеп,,
ЙЛ,е─ед,,
ЙЮ,е╒еє,,
Йи,е│еє,,
Й┤,е╕ечеж,,
╩┐,е╖,,
╫│,е╜еж,,
Й╥,еде┴,,
╤ы,екеж,,
╞ц,ен,,
▒╝,е█еє,,
КX,е╖ечеж,,
┼л,е╔,,
х·,е╥,,
╚╤,е╦еє,,
├ю,е▀ечеж,,
═╫,е└,,
╬п,ед,,
╥Ў,едеє,,
═■,ед,,
╔я,е╖еє,,
К╪,е┤,,
╞┼,е╨,,
╗щ,е│еє,,
ЛD,е╒,,
├╜,е╨ед,,
╡╒,е┴еуеп,,
Л▌,е╕ечеж,,
┐╫,е│еж,,
╨в,е│еж,,
╝╛,ен,,
╣┬,е│,,
╒м,е┐еп,,
╙ю,еж,,
═ъ,елеє,,
╣┘,елеє,,
╓ц,е┴ехеж,,
╥╦,ео,,
╨√,е╗еє,,
╘╫,е╡ед,,
║ж,емед,,
╤ч,еиеє,,
╚▌,ешеж,,
├▄,е▀е─,,
МИ,елеє,,
▓ь,е╡е─,,
╣╤,ел,,
МО,е═ед,,
МП,е╖еє,,
╧╙,е▒еє,дндщ,дж
,е▓еє,дддф,
╩╪,е╖ех,д▐дт,ды
,е╣,дтдъ,
╝╥,ел,ддди,
,е▒,дф,
╫Ё,е╜еє,д┐д├д╚,дд
,,д╚джд╚,дд
,,д┐д├д╚,д╓
,,д╚джд╚,д╓
╨б,е╖ечеж,д┴дд,д╡дд
,,д│,
,,дк,
│г,е╕ечеж,д─д═,
,,д╚д│,
╕╔,елеє,д█,д╣
,,д╥,ды
╞╜,е╪ед,д┐дд,дщ
,е╙ечеж,д╥дщ,
╨╥,е│еж,д╡дддя,дд
,,д╡д┴,
,,д╖двдя,д╗
┤▓,е╖ечеж,д╚д│,
,,дцдл,
ПК,енечеж,д─дш,дд
,е┤еж,д─дш,д▐ды
,,д─дш,дсды
,,д╖,ддды
ПО,е└еє,д╥,дп
,,д╧д║,др
,,д┐д▐,
сс,е┤,д╬д┴,
,е│еж,джд╖,дэ
,,двд╚,
,,дкдп,дьды
╡├,е╚еп,ди,ды
,,дж,ды
┼н,е╔,дддл,ды
,,дкд│,ды
╡б,е┐ед,дкд│д┐,ды
,,д╩д▐,д▒ды
Сп,елед,д╒д╚д│дэ,
,,д╩д─,длд╖дд
,,д╩д─,длд╖др
,,д╩д─,дп
,,д╩д─,д▒ды
Сщ,е╗еє,дддп,д╡
,,д┐д┐дл,дж
╩╓,е╖ех,д╞,
,,д┐,
▒з,е█еж,д└,дп
,,ддд└,дп
,,длдл,диды
╡г,е┐еє,длд─,д░
,,д╦д╩,дж
╓╕,е╖,дцд╙,
,,д╡,д╣
▓╢,е█,д╚,дщдиды
,,д╚,дщдядьды
,,д╚,ды
,,д─дл,д▐диды
,,д─дл,д▐ды
▓┘,е╜еж,д▀д╡дк,
,,двдфд─,ды
╢╧,е└еє,д┐,д─
,,д│д╚дя,ды
╨┬,е╖еє,двд┐дщ,д╖дд
,,двдщ,д┐
,,д╦дд,
╚╒,е╦е┴,д╥,
,е╕е─,дл,
╙│,еиед,джд─,ды
,,джд─,д╣
,,д╧,диды
╕№,е│еж,д╡дщ,
,,д╒,д▒ды
,,д╒,длд╣
─╛,е▄еп,дн,
,етеп,д│,
└┤,ещед,дп,ды
,,днд┐,ды
,,днд┐,д╣
▒·,е╪ед,дмдщ,
,,ди,
╚╛,е╗еє,д╜,дсды
,,д╜,д▐ды
,,д╖,д▀ды
,,д╖,д▀
Ц╤,еиед,д╡дл,диды
,,д╧,ди
,,д╧,диды
╒¤,е╗ед,д┐д└,д╖дд
,е╖ечеж,д┐д└,д╣
,,д▐д╡,
╔┘,е╖ечеж,д╣дп,д╩дд
,,д╣д│,д╖
Об,е┐ед,дк,д╙ды
,,дкд╙,
╨╬,е▒ед,длд┐,
,еоечеж,длд┐д┴,
▒╦,е╥,длдь,
,,длд╬,
╓╛,е╖,д│д│дэд╢,д╣
,,д│д│дэд╢д╖,
┴╡,еьеє,д│,дж
,,д│дд,
,,д│дд,д╖дд
Рu,е┴,д╧,д╕ды
,,д╧д╕,
,,д╧,д╕дщдж
,,д╧,д║длд╖дд
╗┌,елед,дп,ддды
,,дп,дфдр
,,дпдф,д╖дд
Сn,ецеж,дждь,диды
,,дждь,дд
,,дж,дд
╬╥,ем,дядь,
,,дя,
╒█,е╗е─,дк,ды
,,дкдъ,
,,дк,дьды
╠╜,е┐еє,д╡д░,ды
,,д╡дм,д╣
╜╠,енечеж,дкд╖,диды
,,дкд╜,дяды
╩¤,е╣еж,длд║,
,е╣,длд╛,диды
├ў,есед,дв,длдъ
,е▀ечеж,двдл,дыдд
,,двдл,дыдр
,,двдл,дщдр
,,двдн,дщдл
,,дв,д▒ды
,,дв,дп
,,дв,дпды
,,дв,длд╣
ЧЭ,е╚еж,дрд═,
,,дрд╩,
┤╬,е╕,д─,д░
,е╖,д─до,
╙√,ешеп,д█д├,д╣ды
,,д█,д╖дд
▒└,е█еж,дпд║,дьды
,,дпд║,д╣
ОЖ,елеє,д▐,дп
,,д▐,дн
Ов,ен,длди,ды
,,длди,д╣
О┌,е│еж,д╥дэ,дд
,,д╥дэ,д▐ды
,,д╥дэ,дсды
,,д╥дэ,дмды
,,д╥дэ,д▓ды
О№,е╧ед,д╣д┐,дьды
,,д╣д┐,ды
╤╙,еиеє,д╬,д╙ды
,,д╬,д┘ды
,,д╬,д╨д╣
╜и,е▒еє,д┐,д╞ды
,е│еє,д┐,д─
╥¤,едеє,д╥,дп
,,д╥,д▒ды
╚ї,е╕еуеп,дшдя,дд
,,дшдя,ды
,,дшдя,д▐ды
,,дшдя,дсды
╡▒,е╚еж,дв,д┐ды
,,дв,д╞ды
П╛,е╕ехеж,д╖д┐дм,дж
,е╖ечеж,д╖д┐дм,диды
,е╕ех,,
╝╔,ен,дд,др
,,дд,д▐дяд╖дд
╚╠,е╦еє,д╖д╬,д╓
,,д╖д╬,д╨д╗ды
╣╓,елед,двдф,д╖дд
,,двдф,д╖др
┐╓,енечеж,дкд╜,дьды
,,дкд╜,дэд╖дд
║▐,е│еє,дждщ,др
,,дждщ,дсд╖дд
РШ,е╬еж,д╩дф,др
,,д╩дф,д▐д╣
▒п,е╥,длд╩,д╖дд
,,длд╩,д╖др
╧з,е╗ен,дк,д╖дд
,,дк,д╖др
│ю,е╖ехеж,дждь,диды
,,дждь,дд
╗┼,е│еж,двдя,д╞ды
,,двдя,д┐д└д╖дд
СT,елеє,д╩,дьды
,,д╩,дщд╣
╬┐,ед,д╩д░д╡,дсды
,,д╩д░д╡,др
╘ў,е╛еж,д╦дп,др
,,д╦дп,дд
,,д╦дп,дщд╖дд
,,д╦дп,д╖д▀
эм,е▒ед,ддд│,дд
,,ддд│,дж
С═,е┴ечеж,д│,дъды
,,д│,дщд╣
,,д│,дщд╖дсды
С╥,е▒еє,дл,д▒ды
,е▒,дл,длды
│╔,е╗ед,д╩,ды
,е╕ечеж,д╩,д╣
С°,еьед,дтд╔,д╣
,,дтд╔,ды
Тi,е╨е─,д╠,дп
,,д╠,д▒ды
,,д╠,длд╣
,,д╠,длды
╤║,екеж,дк,д╣
,,дк,д╡диды
Тд,енеч,дв,д▓ды
,,дв,дмды
